author,user_profile_link,text,timestamp,likes,date,time
Imen Eps Kerrouche,https://www.facebook.com/mimi.morsi.5?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjkyMDc5OTE2NzcwMDEw&__tn__=R*F,نسأل الله السلامة لإخواننا في المغرب اللهم استرنا فوق الارض وتحت الارض و يوم العرض,Saturday 9 September 2023 at 00:20,4,09 September 2023,00:20
Zouhair El Mabrouky,https://www.facebook.com/zouhair.elmabrouky?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTczODczOTgwMzIyMzQxMA%3D%3D&__tn__=R*F,نعم إنه أمر الله حتى نحن في مكناس اللهم لطفك ياالله فوق الارض وتحت الارض,Saturday 9 September 2023 at 00:20,3,09 September 2023,00:20
Khalid Khalid,https://www.facebook.com/khalid.virilite?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjc5NjczNjQ3NTQzODg3&__tn__=R*F,الحمد لله على كل حال,Friday 8 September 2023 at 23:42,2,08 September 2023,23:42
Loubna Hassan,https://www.facebook.com/loubna.hassan.96?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzE4ODQ3NjQ3MzcwMTk0&__tn__=R*F,اللهم احسن خاتمتنا يارب لطفك,Friday 8 September 2023 at 23:36,2,08 September 2023,23:36
Najat Ait-el,https://www.facebook.com/najat.aitel?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzEwMjE0MTYxNjg1MzQy&__tn__=R*F,لاحولة ولا قوة الا بالله اللهم اللطف,Friday 8 September 2023 at 23:34,2,08 September 2023,23:34
Youness Belgraoi,https://www.facebook.com/youness.chaqu?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjMyNTIzNTQ4OTkzNjM5&__tn__=R*F,الحمد لله داز خفيف هاد شي والله العظيم إلى بصح,Friday 8 September 2023 at 23:30,7,08 September 2023,23:30
Abdelkader Moussaoui,https://www.facebook.com/profile.php?id=100015748381684&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjczMDM4MjI4ODU5NzY5&__tn__=R*F,اللهم أحفظهم وأنت خير الحافظين. ندعو الله السميع العليم أن لا تكون خسائر بشرية إن شاءالله.,Friday 8 September 2023 at 23:44,2,08 September 2023,23:44
Simo Ansimi,https://www.facebook.com/anssimi?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzc0MjgwNDQ1MzU3MDU3&__tn__=R*F,ياربي سلامة الله يلطف بينا,Friday 8 September 2023 at 23:27,0,08 September 2023,23:27
Badr Din,https://www.facebook.com/badr.elatifi?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjc1OTQzNDExOTYzNTUz&__tn__=R*F,والله تامريح الكرسي مشا وجا بيا الله يرحمنا يارب,Friday 8 September 2023 at 23:30,12,08 September 2023,23:30
Reem Balal,https://www.facebook.com/noor.ramiz.54?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjQ1MDg0MDg1NDk2NDM4NQ%3D%3D&__tn__=R*F,نسال الله السلامة,Friday 8 September 2023 at 23:27,6,08 September 2023,23:27
Chahd Ghizlane Chahd Ghizlane,https://www.facebook.com/chahdghizlane.chahdghizlane?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfOTc1NDUxMjMwMjE4NDAw&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:32,2,08 September 2023,23:32
Ouma Oum,https://www.facebook.com/ouma.oum.581?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTA3NTY2MTgxMzU5NTA0NQ%3D%3D&__tn__=R*F,سطات نسأل الله السلامة,Friday 8 September 2023 at 23:32,2,08 September 2023,23:32
Adil nabil,https://www.facebook.com/adil505nabil?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfOTU2NzczMjU5MjIyMzc4&__tn__=R*F,بحال غير البارح,Tuesday 26 March 2024 at 10:32,0,26 March 2024,10:32
كوديم طارق,https://www.facebook.com/profile.php?id=100054654201403&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNzY0Njc4NDc1MzQ4MjQw&__tn__=R*F,مكناس ضرب فيها كل واحد قولنا مدينة,Friday 8 September 2023 at 23:42,3,08 September 2023,23:42
Nada Andel,https://www.facebook.com/profile.php?id=100078164607854&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTkzNTA1NDU3MDgxNzEz&__tn__=R*F,القنيطرة يا ربي السلامة,Friday 8 September 2023 at 23:26,8,08 September 2023,23:26
Ayo Ub,https://www.facebook.com/profile.php?id=100087971221768&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfODI2NjIxODEyNTM4MTY3&__tn__=R*F,علي ماأكدت بعض المصادر الاخرى انه سيضرب مجددا نطلب السلامة,Saturday 9 September 2023 at 00:28,0,09 September 2023,00:28
مرضية الوالدين,https://www.facebook.com/profile.php?id=100030094191393&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNzk1MzgxNDU1OTIwNjY5&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:28,3,08 September 2023,23:28
Youssef Ait Taleb Ali,https://www.facebook.com/yusufaittaleb.S.H?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzYzMTM1NDQ5NjQzNzA1&__tn__=R*F,8\9\2023 لن انسى تلك الليلة ولن انسى هذا التاريخ ، في تلك الليلة فقدت فيها اغلى ما أملك حتى فقدت فيها نفسي.,Saturday 30 December 2023 at 01:25,0,30 December 2023,01:25
Kata Lina,https://www.facebook.com/profile.php?id=100073329379520&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNzYzMjg3MzQ1NjAyMzE1&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:28,2,08 September 2023,23:28
Asmaa Mouyarden,https://www.facebook.com/mouyarden?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjIzNzc0NTgwMzQ0Njcx&__tn__=R*F,كذلك مدينة سيدي سليمان، كانت لحظة مرعبة! لطفك يارحمان يارحيم,Saturday 9 September 2023 at 09:43,11,09 September 2023,09:43
Fidal Castro,https://www.facebook.com/profile.php?id=100077637850706&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjE4ODU1MjEwMTMzMDk5&__tn__=R*F,اللهم ألطف بأشقائنا المؤمنين في المغرب الشقيق وكن لهم عونا وأجرهم في محنتهم وأخلفهم خيرا منها يارب العالمين,Saturday 9 September 2023 at 09:43,2,09 September 2023,09:43
Ste Simo Hahou,https://www.facebook.com/simo.hahou023?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjEzODMwMjI4MzU4ODMw&__tn__=R*F,اول مرة في حياتي حسيت بزلزال,Friday 8 September 2023 at 23:32,13,08 September 2023,23:32
Ali Massawi,https://www.facebook.com/profile.php?id=100070747547777&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjkwODA2Nzc1ODQxMzg3&__tn__=R*F,الحمد لله على كل حال,Friday 8 September 2023 at 23:36,0,08 September 2023,23:36
توفيق الحكيم,https://www.facebook.com/taou.fik.77377692?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjQwNTUwNjU0ODM0NDg0&__tn__=R*F,قد أخرجت كل أثقالها,Saturday 9 September 2023 at 04:06,0,09 September 2023,04:06
Abdelaziz Salhi,https://www.facebook.com/profile.php?id=100015611046756&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjAwNjYwNzY5NjkwMDkw&__tn__=R*F,نسأل الله اللطف و السلامة,Saturday 9 September 2023 at 00:04,0,09 September 2023,00:04
فضاء رشيد باتي espacerachid batti,https://www.facebook.com/profile.php?id=100081508372531&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTUyNDcwODQ0NDk0MjMzNw%3D%3D&__tn__=R*F,نعوذ بالله من كل هول ومصيبة,Sunday 10 September 2023 at 00:46,0,10 September 2023,00:46
Adil nabil,https://www.facebook.com/adil505nabil?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjUyODkwNDkwNDY5NjA4&__tn__=R*F,سلامة اخويااا هداشي زيد نغزة,Friday 8 September 2023 at 23:25,17,08 September 2023,23:25
Hassan Bourik,https://www.facebook.com/hassan.bourik.3?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjk3MTU2NDEyOTI2MTU4&__tn__=R*F,الحمد لله على كل حال,Friday 8 September 2023 at 23:44,0,08 September 2023,23:44
OťMánë Salawi,https://www.facebook.com/otmane.salawi.1?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjA4MDc1NjY4OTM2NjI1&__tn__=R*F,نسال الله السلامة,Friday 8 September 2023 at 23:31,0,08 September 2023,23:31
Fátima Hol,https://www.facebook.com/fatima.hol?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjA5ODUwMjU3MDUwMDI3NA%3D%3D&__tn__=R*F,نسأل الله اللطف والسلامة، وأحفظ أهلنا يارب العالمين,Friday 8 September 2023 at 23:58,0,08 September 2023,23:58
Bilal Oudriss Bilal,https://www.facebook.com/crayzitoulde.bilal?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfODQ1MjY0MjUzODU2MTEz&__tn__=R*F,نسال الله السلامة,Friday 8 September 2023 at 23:35,2,08 September 2023,23:35
محمد عيسى اسماعيل,https://www.facebook.com/profile.php?id=100003185028278&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTQ4NDY1OTAzODk5Mjg3MA%3D%3D&__tn__=R*F,نسأل الله اللطف والرحمة,Friday 8 September 2023 at 23:35,0,08 September 2023,23:35
Lalla Hajar,https://www.facebook.com/khadija.narjis.908?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTA0MzAzNTgzMzUxNzMzNA%3D%3D&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:28,3,08 September 2023,23:28
Hànânë Àghmïr,https://www.facebook.com/profile.php?id=100042457654526&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjAxOTAwOTgyNzM3Nzc5&__tn__=R*F,الحمد لله على كل حال,Friday 8 September 2023 at 23:47,0,08 September 2023,23:47
هشام النقاش,https://www.facebook.com/hicham.islam.330?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjc5MjYwODkwOTI5NzM0&__tn__=R*F,نسأل الله اللطف والرحمة,Friday 8 September 2023 at 23:32,0,08 September 2023,23:32
Mohamed Salmane,https://www.facebook.com/mohamed.salmane.370?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTM5NzgwODc1ODcwNjAx&__tn__=R*F,نسأل الله السلامة والعافية يارب العالمين الله يلطف بنا يارب,Friday 8 September 2023 at 23:32,3,08 September 2023,23:32
Souad Sbai,https://www.facebook.com/profile.php?id=100092692177093&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTAxNjQ3NzE2NjE1ODgwNA%3D%3D&__tn__=R*F,اللهم ارحمنا برحمتك يا الله اللهم الطف بنا يا لطيف,Friday 8 September 2023 at 23:55,0,08 September 2023,23:55
Суфьян Резидент,https://www.facebook.com/medo.soufiane.5?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTMwNTY4NjQ4MzM5Mjk2NA%3D%3D&__tn__=R*F,ياربي سلامة الله يحفضنا,Friday 8 September 2023 at 23:27,0,08 September 2023,23:27
Oth Mane,https://www.facebook.com/profile.php?id=100031023911237&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzMwMDcwNTE2MDMxOTAw&__tn__=R*F,نسأل الله اللطف والسلامه,Friday 8 September 2023 at 23:25,2,08 September 2023,23:25
Tabrkhacht Dadss,https://www.facebook.com/profile.php?id=100016756692404&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfODQyMjg0MjUwNzk1NjQ1&__tn__=R*F,لا حول ولا قوة الا بالله العلي العظيم,Saturday 9 September 2023 at 00:24,0,09 September 2023,00:24
Lati Fa,https://www.facebook.com/profile.php?id=100066892477527&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTc0NzY4NDczOTA0MTg4MA%3D%3D&__tn__=R*F,الحمد لله على كل حال,Friday 8 September 2023 at 23:46,0,08 September 2023,23:46
Youssef Maher,https://www.facebook.com/ywsf.mahr?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTM0OTg1MjQwNTkzMzYwNQ%3D%3D&__tn__=R*F,حسينا بها لطفك يا رب,Friday 8 September 2023 at 23:29,4,08 September 2023,23:29
Imane Ima,https://www.facebook.com/imane.hroucha?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjEyMTU5MDI0NDYxMTQyNg%3D%3D&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:31,0,08 September 2023,23:31
Latifa Asser,https://www.facebook.com/profile.php?id=100010773101708&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNTkyOTQ0ODA2MTQ3MTM4&__tn__=R*F,ياربي سلامة نسأل الله اللطف للجميع,Saturday 9 September 2023 at 01:09,0,09 September 2023,01:09
Soukaina Eche,https://www.facebook.com/soukainaecherfaoui1996?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjcxNTA3OTY5MTUxNzYx&__tn__=R*F,يا ربي سلامة,Friday 8 September 2023 at 23:32,2,08 September 2023,23:32
Mariam Jd,https://www.facebook.com/profile.php?id=100003310905188&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTQ3MDI4OTE2MzU0Njc1Mg%3D%3D&__tn__=R*F,الحمد لله على لطف الله,Saturday 9 September 2023 at 13:48,0,09 September 2023,13:48
Ťđjæ Sįķa,https://www.facebook.com/profile.php?id=100089485193324&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjkzOTM3OTI4NjEwNjI3Nw%3D%3D&__tn__=R*F,الحمد لله على كل حال,Friday 8 September 2023 at 23:51,0,08 September 2023,23:51
Miloud Adrouj,https://www.facebook.com/hanin.mido.33?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjEzODUzMjgyOTY4NjAwMg%3D%3D&__tn__=R*F,نسأل الله السلامة يارب,Friday 8 September 2023 at 23:30,0,08 September 2023,23:30
Anasino Alwnnas,https://www.facebook.com/anasino.alwnnas?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjc4Mjk2OTI0MTU4ODAy&__tn__=R*F,لطفك يا الله. نسألك السلامة والرأفة يا الله,Friday 8 September 2023 at 23:42,0,08 September 2023,23:42
Hassan Toudma,https://www.facebook.com/hassan.toudma.1?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjg1NDEwOTU0MTk5NTA3&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:29,0,08 September 2023,23:29
Amali Amali,https://www.facebook.com/profile.php?id=100059625760566&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzE0NTgzMzM0NTYwMTc3&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:26,0,08 September 2023,23:26
هند سالم,https://www.facebook.com/profile.php?id=100023600557767&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzE3NDkxNzI0MTc0NzQ5&__tn__=R*F,ياربي السلامة لطفك يارب,Saturday 9 September 2023 at 00:22,0,09 September 2023,00:22
Hicham Bolajol,https://www.facebook.com/hicham.bolajol.3?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjg4MDcxOTczOTYyODAz&__tn__=R*F,نسأل الله السلامة يارب العالمين يا أ رحم الراحمين,Friday 8 September 2023 at 23:27,6,08 September 2023,23:27
امين زنتو,https://www.facebook.com/profile.php?id=100030406850850&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNzMwMDM5OTAyMjE2Mzk0&__tn__=R*F,اللهم ارفع سخطك وغضبك عنا وارحمنا يا ارحم الراحمين,Saturday 9 September 2023 at 07:27,0,09 September 2023,07:27
Mônita Innà,https://www.facebook.com/monita.inna?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNzI1NDg5MDU2MDIzNDk1&__tn__=R*F,أكادير كانت قوية الصراحة نسأل الله السلامة,Friday 8 September 2023 at 23:44,0,08 September 2023,23:44
Soumaya Soussou,https://www.facebook.com/soumaya.soussou.58173?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjYyNjQzNDM1ODE0MDc3&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:27,2,08 September 2023,23:27
راجي الغفران,https://www.facebook.com/profile.php?id=100085185247785&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjY1NzczOTA5NjcyMDMx&__tn__=R*F,الحمد لله,Friday 8 September 2023 at 23:52,0,08 September 2023,23:52
Younes Solo,https://www.facebook.com/profile.php?id=100066265328225&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzIxODY2MzI3MTcyMTA2&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:28,0,08 September 2023,23:28
Simo Madridi,https://www.facebook.com/profile.php?id=100086218556957&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjgzMTc2Mjk3Nzk0OTc0&__tn__=R*F,الحمدالله على كل حال,Friday 8 September 2023 at 23:38,0,08 September 2023,23:38
Adil Chifa,https://www.facebook.com/adil.chfa?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfODI4MTEwMDYyMjk5NjYy&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:38,0,08 September 2023,23:38
Hafid KA,https://www.facebook.com/hafid.ka.33?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjk1NzkxMjg5MTE4NDQ4&__tn__=R*F,نسأل الله السلامة والعافية,Friday 8 September 2023 at 23:37,2,08 September 2023,23:37
Hadda Ktir,https://www.facebook.com/hadda.ktir.94?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjg0NjMzMDE4NTUwNDA0OA%3D%3D&__tn__=R*F,اللهم الطف بعبادك والحمد لله على المصاب الجلل,Monday 11 September 2023 at 09:42,0,11 September 2023,09:42
Abderrahim Rebbah,https://www.facebook.com/abderrahim.rebbah.77?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTk0MTc5NjIwNjIwMTg1MQ%3D%3D&__tn__=R*F,نسأل الله العافية ونسأله تمام العافية.,Friday 8 September 2023 at 23:29,2,08 September 2023,23:29
Sara Ahmed Aouadi,https://www.facebook.com/sara.kwikiwa?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTk3ODQyNDQ2NjQ0OTYy&__tn__=R*F,يا ربي السلامة,Friday 8 September 2023 at 23:46,0,08 September 2023,23:46
Hassan Ouvitch,https://www.facebook.com/rachid.arifi.18?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfODQ2MzA0NTAwMDI4NTU4&__tn__=R*F,نسأل الله تعالى السلامة,Saturday 9 September 2023 at 00:54,0,09 September 2023,00:54
يعقوب محمد,https://www.facebook.com/abdlhakim.kamal.3?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfODM3NjY4MjAxMDc3NDEy&__tn__=R*F,سكورة الله الطف بنا,Friday 8 September 2023 at 23:25,0,08 September 2023,23:25
Lahlou Abderrahmane,https://www.facebook.com/amir.missou.9?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfODE0NjkzMzUwMzg3NjQx&__tn__=R*F,يا ربي السلامة,Friday 8 September 2023 at 23:25,0,08 September 2023,23:25
Ismael Sarhan,https://www.facebook.com/ismael.sarhan.77?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzExOTIwMzIxMzMzNDQ2&__tn__=R*F,نسأل الله سلامة يارب اللهم يلطف بنا يارب العالمين,Friday 8 September 2023 at 23:34,0,08 September 2023,23:34
Abdeslam Taligui,https://www.facebook.com/abdeslam.taligui?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjEzODg5OTQ0MjQ0MDI4&__tn__=R*F,نسال الله اللطف و العافية يا رب العالمين,Saturday 9 September 2023 at 08:48,0,09 September 2023,08:48
Noura Nou,https://www.facebook.com/profile.php?id=100068245700267&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfODQ5NTI4NDgwMjE5MTQ2&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:26,5,08 September 2023,23:26
Fati Kech,https://www.facebook.com/fati.kech.10690203?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTAyNDk0MjE3ODYzMDUwOQ%3D%3D&__tn__=R*F,نسأل الله اللطف والسلامة يا رب العالمين,Saturday 9 September 2023 at 00:22,0,09 September 2023,00:22
Nacer Ben Med,https://www.facebook.com/nacereddine.bourega?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzI0MDg0MzAzNDQzMjQz&__tn__=R*F,لا حول ولا قوة الا بالله السلامة ان شاء الله,Friday 8 September 2023 at 23:29,2,08 September 2023,23:29
Rachid Donith,https://www.facebook.com/rachid.oniht?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTA0MTQyMzI5MDU3MjM0Ng%3D%3D&__tn__=R*F,نسأل الله السلامة والعافية,Friday 8 September 2023 at 23:32,0,08 September 2023,23:32
Ismail Bounja,https://www.facebook.com/kinG.Ismaill?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfOTYwNzgyNzk4MzE1OTg0&__tn__=R*F,نسال الله السلامة,Friday 8 September 2023 at 23:39,0,08 September 2023,23:39
Ihssane Benabdejlil Azami,https://www.facebook.com/ihssane.khaldi?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTMzOTQwNDU5MzYxOTA4Ng%3D%3D&__tn__=R*F,نسأل الله السلامة والعافية,Friday 8 September 2023 at 23:30,0,08 September 2023,23:30
Youssef Hajioui,https://www.facebook.com/youssef.hajioui?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjE4OTE0MDUzNzUwNzQ5&__tn__=R*F,نسال الله السلامة,Friday 8 September 2023 at 23:33,0,08 September 2023,23:33
Nadia Boharfa,https://www.facebook.com/nadia.boharfa?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjI1NjM0OTMyNzY3ODQ1&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:32,0,08 September 2023,23:32
Fadoua Nabil,https://www.facebook.com/fadoua.nabil.7?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjU1NTc2OTMwNzc4Nzc2&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:34,0,08 September 2023,23:34
راضية بقضاءالله,https://www.facebook.com/hiho.solta?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjYyMzU4NzY2NzA0MTQy&__tn__=R*F,نسأل الله اللطف والسلامة,Saturday 9 September 2023 at 00:22,0,09 September 2023,00:22
Chaimae Benghribe,https://www.facebook.com/chaimae.benghribe?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTA1MjQ1ODU0OTUyMTcxNg%3D%3D&__tn__=R*F,نسأل الله اللطف لعباده,Friday 8 September 2023 at 23:43,0,08 September 2023,23:43
Nezha Mamet Wafaa,https://www.facebook.com/noha.nor.357?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfODM0MDMzNzg4MDk4NTM3&__tn__=R*F,الله يرزقنا حسن الخاتمه,Friday 8 September 2023 at 23:44,0,08 September 2023,23:44
Ritaj Ritaj,https://www.facebook.com/profile.php?id=100081671465631&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfODQzOTcyNDIzOTQ3NzA3&__tn__=R*F,لاحول ولاقوة الا بالله العلي العظيم الله يلطف بنا,Friday 8 September 2023 at 23:30,0,08 September 2023,23:30
Aziz Saber,https://www.facebook.com/aziz.saber.7505?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTAxMDY1MjA0Njc0NjI0NQ%3D%3D&__tn__=R*F,نسأل الله سلامة,Friday 8 September 2023 at 23:41,0,08 September 2023,23:41
Mohamed Chamlal,https://www.facebook.com/mohamed.chamlal.3?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjg2ODMyMzYzNDkwNzg0&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:31,0,08 September 2023,23:31
Møstãfā Drify,https://www.facebook.com/taynnnnza?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfODM5NjA1MjY3Njc2NDU4&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:26,0,08 September 2023,23:26
Ben Salah Soumia,https://www.facebook.com/profile.php?id=100022557395391&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTM4MTE0NDQ1NTgzMDc1OA%3D%3D&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:29,0,08 September 2023,23:29
Mohammed Maher Lasmar,https://www.facebook.com/profile.php?id=100010458496151&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfODQzMTQ0OTI3MTk3MzEx&__tn__=R*F,نسال الله السلامة,Friday 8 September 2023 at 23:29,0,08 September 2023,23:29
Rachid Souirat,https://www.facebook.com/rachid.hdaich?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjUyNDMyNTI3MTk1NTI2&__tn__=R*F,نسال الله السلامة,Friday 8 September 2023 at 23:26,0,08 September 2023,23:26
Fouad El Marhraoui,https://www.facebook.com/fouad.elmareghoui?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjYwMTU4OTYwMjUyMzg2&__tn__=R*F,اللهم لطفك يا رب,Friday 8 September 2023 at 23:26,0,08 September 2023,23:26
Amal Eco Casa,https://www.facebook.com/profile.php?id=100016421658510&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTUyNDY2Mjk3ODU3Mjk1&__tn__=R*F,الدار البيضاء هزة قوية جدا نسال الله السلامة,Friday 8 September 2023 at 23:54,0,08 September 2023,23:54
Maryama Sousiya,https://www.facebook.com/maryama.sousiya.7?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjYzNjIxODI0OTg1MjU4Mg%3D%3D&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:29,0,08 September 2023,23:29
Sarah Aarjouni,https://www.facebook.com/sarah.ardani.7?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjg3NzIxNTEzNDA1Njgz&__tn__=R*F,نسال الله السلامة,Friday 8 September 2023 at 23:31,0,08 September 2023,23:31
Brahim Drafat,https://www.facebook.com/profile.php?id=100004719618267&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTQzNTU5ODY3NzI4Mjg4OA%3D%3D&__tn__=R*F,نسال الله السلامة,Saturday 9 September 2023 at 00:25,0,09 September 2023,00:25
